warehouse,SKU,quantity,delivery_date,uom,placement,shelf
Madrid,17453175,97,2025-08-17,BOX,126,2
Astana,54030398,80,2025-08-24,BOX,189,5
Buenos Aires,69895697,8,2025-08-28,BOX,48,2
Buenos Aires,73130508,76,2025-08-21,BOX,46,5
Nairobi,11360917,47,2025-08-20,BOX,12,1
Paris,75031949,20,2025-08-21,BOX,51,1
Buenos Aires,18402062,86,2025-08-17,BOX,78,2
Hanoi,90667057,64,2025-08-26,BOX,34,2
Las Vegas,56960374,18,2025-08-20,BOX,123,4
Chicago,61509747,83,2025-08-22,BOX,35,5
New Orleans,90794424,74,2025-08-18,BOX,67,3
Astana,21205569,94,2025-08-19,BOX,175,3
Brasília,96346312,17,2025-08-21,BOX,34,5
Košice,59737586,70,2025-08-29,BOX,90,3
Madrid,62668917,6,2025-08-29,BOX,10,2
Astana,20372968,100,2025-08-25,BOX,102,3
Kyoto,46708200,57,2025-08-28,BOX,90,2
New Orleans,78707598,24,2025-08-25,BOX,180,4
Brasília,41399863,49,2025-08-18,BOX,132,4
Košice,85285127,74,2025-08-22,BOX,151,4
Paris,59737586,29,2025-08-17,BOX,149,4
Nairobi,71980475,100,2025-08-22,BOX,48,4
Billund,18840655,82,2025-08-25,BOX,184,5
Billund,98037014,52,2025-08-22,BOX,118,3
Hanoi,55475483,95,2025-08-23,BOX,155,5
Las Vegas,56502080,18,2025-08-24,BOX,109,1
Paris,81731523,76,2025-08-24,BOX,153,3
Billund,52504998,77,2025-08-28,BOX,180,1
Paris,15278256,67,2025-08-17,BOX,119,1
Napoli,32392015,99,2025-08-22,BOX,67,4
Chicago,24888769,28,2025-08-17,BOX,94,4
Kyoto,94194918,64,2025-08-29,BOX,4,1
Madrid,96512345,67,2025-08-19,BOX,113,1
Hanoi,18840655,43,2025-08-17,BOX,123,3
Brasília,17453175,62,2025-08-26,BOX,197,5
Billund,58635850,17,2025-08-18,BOX,16,4
Chicago,39215796,21,2025-08-18,BOX,52,1
Madrid,61157691,59,2025-08-23,BOX,188,2
Hanoi,96512345,37,2025-08-26,BOX,129,3
Madrid,69895697,24,2025-08-26,BOX,200,5
Košice,62668917,90,2025-08-28,BOX,148,4
Buenos Aires,98037014,23,2025-08-23,BOX,50,2
Las Vegas,61157691,99,2025-08-25,BOX,135,2
Buenos Aires,72603018,77,2025-08-23,BOX,147,1
Las Vegas,10421203,14,2025-08-26,BOX,71,5
Las Vegas,59380140,63,2025-08-27,BOX,67,4
Chicago,18840655,8,2025-08-17,BOX,112,4
Košice,31313114,34,2025-08-21,BOX,84,1
Buenos Aires,94194918,54,2025-08-24,BOX,143,3
Chicago,51683321,85,2025-08-16,BOX,167,4
Madrid,21205569,8,2025-08-19,BOX,137,2
Chicago,17130808,54,2025-08-24,BOX,20,1
Billund,24888769,6,2025-08-21,BOX,161,2
Madrid,94726141,47,2025-08-16,BOX,150,4
Astana,96346312,7,2025-08-16,BOX,144,5
Madrid,18840655,47,2025-08-17,BOX,69,2
Napoli,24355973,76,2025-08-24,BOX,66,1
Brasília,19885636,43,2025-08-24,BOX,99,5
Madrid,62353205,48,2025-08-24,BOX,81,4
Astana,57595386,47,2025-08-24,BOX,41,3
Napoli,18565869,33,2025-08-20,BOX,122,1
Kyoto,99111914,49,2025-08-23,BOX,87,5
Las Vegas,92268084,8,2025-08-24,BOX,27,3
Napoli,42402069,100,2025-08-29,BOX,92,2
New Orleans,46442583,77,2025-08-27,BOX,91,5
Napoli,31275576,89,2025-08-19,BOX,27,5
Košice,17168706,11,2025-08-19,BOX,121,2
Kyoto,32443652,71,2025-08-25,BOX,188,1
Nairobi,61509747,71,2025-08-28,BOX,120,4
Košice,52504998,88,2025-08-26,BOX,179,1
New Orleans,71181554,12,2025-08-21,BOX,22,1
Buenos Aires,19885636,100,2025-08-24,BOX,158,3
New Orleans,20803508,68,2025-08-17,BOX,28,4
Buenos Aires,70907103,96,2025-08-21,BOX,114,4
Paris,92672362,39,2025-08-23,BOX,92,1
New Orleans,71568423,29,2025-08-25,BOX,19,5
Astana,85314939,12,2025-08-17,BOX,107,5
Nairobi,75831370,14,2025-08-27,BOX,60,2
Madrid,17168706,48,2025-08-21,BOX,92,5
Brasília,11360917,9,2025-08-22,BOX,7,3
Las Vegas,72170100,41,2025-08-18,BOX,78,1
Nairobi,21205569,26,2025-08-23,BOX,42,3
Billund,40728582,50,2025-08-29,BOX,15,1
Hanoi,24355973,72,2025-08-17,BOX,174,3
Billund,93495675,76,2025-08-21,BOX,143,2
Košice,20372968,95,2025-08-22,BOX,61,5
Kyoto,96712886,75,2025-08-19,BOX,53,3
Billund,96700462,51,2025-08-16,BOX,111,1
Astana,80074846,40,2025-08-28,BOX,49,4
Hanoi,95404043,7,2025-08-29,BOX,59,5
Buenos Aires,12241331,87,2025-08-18,BOX,85,5
Brasília,65595705,72,2025-08-22,BOX,13,4
Billund,12951182,25,2025-08-21,BOX,180,3
Hanoi,59380140,84,2025-08-17,BOX,151,2
Hanoi,82690658,38,2025-08-24,BOX,52,3
Brasília,17130808,90,2025-08-24,BOX,92,1
Buenos Aires,49035499,50,2025-08-18,BOX,73,5
Hanoi,82752871,55,2025-08-20,BOX,39,2
Chicago,26238125,17,2025-08-27,BOX,43,4
Las Vegas,92715521,52,2025-08-27,BOX,156,3
Nairobi,20732417,5,2025-08-19,BOX,85,3
Madrid,36079198,95,2025-08-23,BOX,7,4
Billund,50718994,34,2025-08-18,BOX,123,1
Buenos Aires,87633338,5,2025-08-16,BOX,143,1
New Orleans,96346312,45,2025-08-27,BOX,48,2
Paris,93937087,65,2025-08-28,BOX,36,2
Paris,62668917,82,2025-08-16,BOX,83,5
Paris,16988648,34,2025-08-29,BOX,129,1
Chicago,74024543,95,2025-08-25,BOX,118,3
Brasília,54929034,49,2025-08-18,BOX,69,2
Billund,25266942,23,2025-08-20,BOX,83,2
Paris,17453175,84,2025-08-24,BOX,183,1
Madrid,24355973,39,2025-08-24,BOX,144,1
Buenos Aires,62709687,35,2025-08-20,BOX,146,4
Buenos Aires,40728582,62,2025-08-28,BOX,148,4
Hanoi,89307752,69,2025-08-25,BOX,83,5
Paris,93495675,97,2025-08-21,BOX,113,1
Kyoto,93495675,32,2025-08-22,BOX,195,3
Paris,18565869,76,2025-08-19,BOX,188,2
Madrid,43944787,5,2025-08-20,BOX,87,2
Paris,87633338,78,2025-08-19,BOX,76,4
Madrid,55475483,73,2025-08-27,BOX,21,3
Astana,22290264,53,2025-08-26,BOX,90,2
Buenos Aires,41848069,25,2025-08-28,BOX,197,5
Madrid,98037014,98,2025-08-28,BOX,88,4
New Orleans,28343414,19,2025-08-29,BOX,92,5
Las Vegas,36079198,66,2025-08-29,BOX,79,5
Košice,97198496,78,2025-08-16,BOX,65,4
Buenos Aires,56960374,13,2025-08-28,BOX,191,5
Madrid,54030398,92,2025-08-26,BOX,130,3
Chicago,62709687,65,2025-08-29,BOX,80,2
Košice,20929322,37,2025-08-25,BOX,123,2
Las Vegas,84350729,52,2025-08-28,BOX,76,5
Kyoto,24355973,71,2025-08-26,BOX,191,4
Brasília,60445857,3,2025-08-24,BOX,185,4
Kyoto,26647973,75,2025-08-20,BOX,80,4
Brasília,85314939,54,2025-08-25,BOX,96,1
Napoli,51234161,32,2025-08-23,BOX,94,3
Hanoi,96737662,7,2025-08-24,BOX,8,5
Madrid,73130508,66,2025-08-17,BOX,66,5
Paris,81570333,17,2025-08-25,BOX,187,2
Brasília,37464375,14,2025-08-27,BOX,103,3
Chicago,51234161,67,2025-08-25,BOX,83,2
Hanoi,96700462,58,2025-08-22,BOX,176,3
Astana,26238125,25,2025-08-22,BOX,119,4
Nairobi,17130808,94,2025-08-18,BOX,173,1
Billund,27798366,19,2025-08-26,BOX,45,4
Astana,82690658,29,2025-08-20,BOX,90,2
Kyoto,12241331,23,2025-08-25,BOX,129,5
New Orleans,20732417,17,2025-08-29,BOX,108,4
Billund,29544827,86,2025-08-25,BOX,66,1
Hanoi,25318286,67,2025-08-28,BOX,144,4
Paris,62353205,73,2025-08-19,BOX,20,2
Buenos Aires,72284197,38,2025-08-25,BOX,170,2
Astana,12241331,8,2025-08-27,BOX,31,4
Billund,71980475,16,2025-08-24,BOX,29,2
Buenos Aires,26647973,69,2025-08-22,BOX,100,4
Hanoi,46671750,59,2025-08-27,BOX,187,1
Napoli,56726926,67,2025-08-16,BOX,102,3
New Orleans,89307752,61,2025-08-20,BOX,35,2
Buenos Aires,54929034,17,2025-08-20,BOX,134,3
Paris,41848069,19,2025-08-20,BOX,147,2
Buenos Aires,51234161,72,2025-08-24,BOX,186,4
Billund,43944787,100,2025-08-19,BOX,162,2
New Orleans,51234161,57,2025-08-23,BOX,57,4
Las Vegas,82850786,75,2025-08-21,BOX,120,3
Las Vegas,46708200,99,2025-08-23,BOX,158,2
Paris,23855024,33,2025-08-26,BOX,90,1
Košice,98018344,46,2025-08-20,BOX,192,1
Chicago,92268084,1,2025-08-29,BOX,196,4
Napoli,45686700,79,2025-08-24,BOX,55,2
Astana,57698208,45,2025-08-21,BOX,51,4
Nairobi,88447816,38,2025-08-26,BOX,145,3
New Orleans,93937087,2,2025-08-17,BOX,179,3
Kyoto,88954974,23,2025-08-22,BOX,110,2
New Orleans,23855024,25,2025-08-22,BOX,135,2
Las Vegas,96346312,5,2025-08-16,BOX,182,2
Napoli,59737586,51,2025-08-23,BOX,102,4
Košice,32443652,37,2025-08-26,BOX,199,3
Napoli,84350729,29,2025-08-22,BOX,125,1
New Orleans,51257229,86,2025-08-27,BOX,21,3
Chicago,57595386,66,2025-08-17,BOX,191,4
Brasília,74039479,1,2025-08-28,BOX,60,2
Chicago,67272159,41,2025-08-25,BOX,5,2
Paris,82752871,78,2025-08-24,BOX,139,4
Billund,19492526,56,2025-08-28,BOX,175,5
Chicago,65595705,63,2025-08-20,BOX,25,1
Las Vegas,17168706,11,2025-08-27,BOX,179,3
Las Vegas,45686700,78,2025-08-29,BOX,188,3
Košice,90144431,50,2025-08-24,BOX,199,4
Brasília,39215796,53,2025-08-16,BOX,46,4
Paris,65595705,8,2025-08-20,BOX,180,4
Hanoi,59737586,94,2025-08-21,BOX,161,1
Paris,96712886,11,2025-08-23,BOX,81,3
Buenos Aires,18565869,9,2025-08-29,BOX,142,3
Nairobi,70907103,69,2025-08-24,BOX,56,2
Paris,92268084,32,2025-08-28,BOX,181,1
Madrid,59380140,37,2025-08-21,BOX,13,5
Brasília,24355973,12,2025-08-26,BOX,182,3
Hanoi,25266942,5,2025-08-24,BOX,177,5
New Orleans,85285127,29,2025-08-21,BOX,103,2
New Orleans,82752871,50,2025-08-22,BOX,30,2
Madrid,56960374,25,2025-08-27,BOX,8,3
Buenos Aires,24888769,80,2025-08-16,BOX,7,3
Brasília,64344002,36,2025-08-23,BOX,56,5
Kyoto,97539225,25,2025-08-20,BOX,34,3
Košice,29544827,92,2025-08-29,BOX,111,1
Billund,71568423,33,2025-08-24,BOX,51,1
Astana,87528770,26,2025-08-29,BOX,82,3
Billund,80655955,69,2025-08-26,BOX,129,3
Hanoi,69895697,78,2025-08-19,BOX,78,4
Astana,54598736,95,2025-08-23,BOX,149,2
Brasília,20732417,86,2025-08-25,BOX,129,1
Chicago,87528770,14,2025-08-19,BOX,199,5
Košice,59428173,65,2025-08-26,BOX,199,1
Chicago,54030398,85,2025-08-17,BOX,37,5
Las Vegas,24355973,11,2025-08-17,BOX,175,1
Brasília,90144431,65,2025-08-17,BOX,182,2
Nairobi,18367499,42,2025-08-21,BOX,166,2
Las Vegas,18367499,66,2025-08-23,BOX,176,1
Kyoto,16546529,11,2025-08-22,BOX,146,1
Madrid,72284197,44,2025-08-19,BOX,163,4
Buenos Aires,82850786,11,2025-08-25,BOX,36,1
Brasília,71181554,84,2025-08-19,BOX,147,3
Billund,94726141,71,2025-08-27,BOX,98,1
Astana,19114005,98,2025-08-22,BOX,12,1
Madrid,60733997,46,2025-08-29,BOX,46,3
Hanoi,87633338,43,2025-08-29,BOX,165,4
Chicago,46673149,21,2025-08-29,BOX,53,2
Buenos Aires,97539225,80,2025-08-27,BOX,14,2
Nairobi,32400502,38,2025-08-18,BOX,126,2
Chicago,78707598,70,2025-08-28,BOX,191,2
Paris,30295812,53,2025-08-21,BOX,101,4
Napoli,59781679,68,2025-08-19,BOX,90,4
Las Vegas,57595386,34,2025-08-22,BOX,15,1
Napoli,88447816,15,2025-08-19,BOX,192,2
Paris,40728582,23,2025-08-28,BOX,34,2
Kyoto,26238125,81,2025-08-16,BOX,110,3
Košice,57547517,33,2025-08-19,BOX,32,2
Billund,31313114,94,2025-08-19,BOX,104,2
Napoli,92672362,28,2025-08-17,BOX,165,5
Buenos Aires,59737586,61,2025-08-17,BOX,149,2
Paris,54030398,77,2025-08-27,BOX,142,2
Kyoto,96512345,3,2025-08-27,BOX,151,3
Chicago,95404043,39,2025-08-27,BOX,129,2
New Orleans,57595386,50,2025-08-25,BOX,189,5
Paris,59380140,89,2025-08-25,BOX,168,1
New Orleans,25266942,57,2025-08-21,BOX,198,4
Madrid,78770832,78,2025-08-16,BOX,119,2
Billund,61157691,76,2025-08-19,BOX,180,5
Brasília,45615280,97,2025-08-27,BOX,125,2
Paris,19114005,62,2025-08-26,BOX,198,4
New Orleans,65595705,17,2025-08-29,BOX,63,5
Astana,18565869,76,2025-08-21,BOX,49,3
Nairobi,18506990,36,2025-08-19,BOX,188,3
Buenos Aires,19114005,31,2025-08-23,BOX,177,4
Nairobi,19114005,3,2025-08-17,BOX,40,3
Buenos Aires,16546529,44,2025-08-29,BOX,107,4
Madrid,20732417,77,2025-08-17,BOX,125,1
Brasília,59781679,82,2025-08-18,BOX,179,3
Madrid,64344002,95,2025-08-20,BOX,10,2
Košice,97761535,84,2025-08-20,BOX,117,3
Brasília,11685571,68,2025-08-20,BOX,41,5
Buenos Aires,37464375,48,2025-08-25,BOX,46,3
Nairobi,50718994,14,2025-08-24,BOX,69,2
Las Vegas,46671750,68,2025-08-16,BOX,28,4
Las Vegas,18506990,46,2025-08-22,BOX,193,3
Chicago,82164498,24,2025-08-29,BOX,195,4
New Orleans,79035651,23,2025-08-18,BOX,119,3
Las Vegas,80655955,60,2025-08-19,BOX,129,2
Las Vegas,75031949,23,2025-08-17,BOX,14,1
Napoli,31313114,13,2025-08-16,BOX,164,4
Nairobi,32443652,64,2025-08-16,BOX,77,1
Nairobi,12951182,37,2025-08-24,BOX,58,5
Billund,59737586,92,2025-08-19,BOX,44,1
Napoli,96712886,35,2025-08-18,BOX,162,4
Billund,82164498,96,2025-08-26,BOX,132,3
Chicago,90667057,80,2025-08-29,BOX,180,2
Brasília,26647973,61,2025-08-18,BOX,98,2
Košice,74024543,11,2025-08-27,BOX,86,2
Las Vegas,58635850,28,2025-08-18,BOX,92,2
Kyoto,22290264,76,2025-08-16,BOX,187,2
Napoli,24888769,61,2025-08-26,BOX,175,4
Madrid,81731523,59,2025-08-20,BOX,180,1
New Orleans,93495675,67,2025-08-18,BOX,48,1
Kyoto,59781679,45,2025-08-16,BOX,152,3
Buenos Aires,62353205,63,2025-08-18,BOX,170,3
Buenos Aires,26238125,72,2025-08-23,BOX,176,2
Paris,97539225,30,2025-08-26,BOX,91,3
Madrid,88954974,50,2025-08-22,BOX,110,4
Astana,43164692,10,2025-08-28,BOX,194,4
Nairobi,25318286,74,2025-08-28,BOX,56,3
Madrid,92268084,49,2025-08-22,BOX,59,1
Hanoi,59428173,54,2025-08-26,BOX,92,5
Paris,52504998,91,2025-08-28,BOX,102,3
New Orleans,54598736,56,2025-08-27,BOX,185,5
Napoli,30295812,20,2025-08-16,BOX,13,1
Hanoi,18565869,32,2025-08-25,BOX,132,2
Astana,24888769,56,2025-08-25,BOX,137,5
New Orleans,98037014,58,2025-08-18,BOX,62,4
Nairobi,41367741,40,2025-08-27,BOX,9,5
Billund,21988669,79,2025-08-22,BOX,75,2
Hanoi,91468175,91,2025-08-29,BOX,66,1
Las Vegas,69895697,97,2025-08-16,BOX,9,4
Billund,97761535,70,2025-08-20,BOX,1,2
New Orleans,18506990,39,2025-08-19,BOX,186,3
Košice,60445857,66,2025-08-23,BOX,52,4
Nairobi,71181554,92,2025-08-29,BOX,31,5
Hanoi,45615280,29,2025-08-24,BOX,57,5
Madrid,43164692,21,2025-08-23,BOX,144,3
Košice,90667057,100,2025-08-21,BOX,146,4
Madrid,44893381,77,2025-08-20,BOX,80,2
Buenos Aires,96737662,96,2025-08-24,BOX,119,4
Brasília,60733997,89,2025-08-25,BOX,24,4
Madrid,16988648,22,2025-08-25,BOX,104,1
Las Vegas,11360917,76,2025-08-24,BOX,137,3
Brasília,14334777,51,2025-08-28,BOX,174,1
Chicago,60942140,11,2025-08-23,BOX,46,4
Kyoto,47719696,62,2025-08-27,BOX,62,1
Kyoto,39215796,76,2025-08-26,BOX,37,4
Buenos Aires,92268084,77,2025-08-22,BOX,176,5
Astana,84783963,93,2025-08-20,BOX,11,3
Nairobi,93937087,68,2025-08-27,BOX,44,5
Hanoi,42441663,40,2025-08-20,BOX,95,3
Billund,87528770,39,2025-08-22,BOX,133,4
Hanoi,12241331,94,2025-08-29,BOX,56,4
Košice,78707598,56,2025-08-27,BOX,183,1
Las Vegas,43944787,26,2025-08-17,BOX,193,1
Madrid,70907103,31,2025-08-20,BOX,30,2
Hanoi,31275576,25,2025-08-28,BOX,116,4
Brasília,92672362,90,2025-08-27,BOX,189,1
Napoli,90667057,83,2025-08-23,BOX,87,4
Paris,39215796,26,2025-08-27,BOX,108,4
Astana,82850786,48,2025-08-16,BOX,200,3
Nairobi,85285127,80,2025-08-27,BOX,28,1
New Orleans,67272159,93,2025-08-26,BOX,59,2
Madrid,62680688,37,2025-08-27,BOX,14,5
Buenos Aires,96700462,63,2025-08-26,BOX,72,4
Chicago,84783963,71,2025-08-21,BOX,17,2
Chicago,96737662,56,2025-08-27,BOX,109,3
Paris,20732417,77,2025-08-19,BOX,22,5
Brasília,18840655,1,2025-08-23,BOX,58,2
Kyoto,59737586,14,2025-08-18,BOX,18,4
Košice,39912456,21,2025-08-29,BOX,125,3
Brasília,97814592,27,2025-08-25,BOX,172,5
Las Vegas,31313114,44,2025-08-19,BOX,95,5
Brasília,69895697,98,2025-08-25,BOX,99,1
New Orleans,71980475,88,2025-08-25,BOX,69,4
Chicago,19114005,25,2025-08-26,BOX,103,1
Nairobi,42903048,24,2025-08-17,BOX,33,4
Buenos Aires,60942140,32,2025-08-18,BOX,99,4
Napoli,82164498,34,2025-08-18,BOX,13,4
Astana,59787514,43,2025-08-18,BOX,155,1
Astana,62680688,50,2025-08-28,BOX,195,2
Brasília,75831370,72,2025-08-19,BOX,92,1
Billund,59781679,99,2025-08-25,BOX,42,3
Nairobi,59737586,2,2025-08-22,BOX,10,1
Hanoi,46442583,20,2025-08-21,BOX,168,3
Buenos Aires,23863728,52,2025-08-23,BOX,145,1
Nairobi,15278256,1,2025-08-20,BOX,126,1
Billund,21205569,64,2025-08-16,BOX,129,3
Las Vegas,91468175,24,2025-08-16,BOX,38,5
Billund,24985277,61,2025-08-17,BOX,163,4
New Orleans,62709687,3,2025-08-29,BOX,197,3
Košice,32392015,63,2025-08-18,BOX,119,1
Paris,90794424,78,2025-08-29,BOX,10,3
Brasília,71980475,16,2025-08-27,BOX,79,1
Hanoi,90144431,99,2025-08-20,BOX,37,4
Las Vegas,50718994,72,2025-08-29,BOX,171,5
New Orleans,59380140,1,2025-08-24,BOX,113,3
Nairobi,96512345,64,2025-08-16,BOX,24,1
Hanoi,57595386,7,2025-08-18,BOX,106,2
Chicago,41848069,68,2025-08-21,BOX,166,3
Hanoi,92715521,34,2025-08-22,BOX,114,1
Paris,71980475,54,2025-08-24,BOX,147,2
Buenos Aires,72170100,1,2025-08-26,BOX,30,3
Paris,72284197,6,2025-08-19,BOX,120,3
Nairobi,56502080,1,2025-08-16,BOX,193,3
Paris,56960374,15,2025-08-19,BOX,144,1
Paris,62680688,5,2025-08-21,BOX,143,4
Buenos Aires,90144431,34,2025-08-28,BOX,65,2
Paris,80655955,79,2025-08-19,BOX,7,2
Kyoto,57547517,32,2025-08-27,BOX,7,1
New Orleans,56726926,34,2025-08-27,BOX,8,1
Kyoto,92715521,20,2025-08-28,BOX,103,4
New Orleans,78770832,92,2025-08-27,BOX,133,3
Kyoto,39912456,53,2025-08-26,BOX,200,1
New Orleans,15278256,88,2025-08-21,BOX,73,5
Košice,24740363,51,2025-08-26,BOX,110,1
Madrid,28343414,8,2025-08-16,BOX,56,3
Košice,62709687,71,2025-08-23,BOX,111,2
Brasília,42903048,76,2025-08-27,BOX,132,2
Brasília,43944787,4,2025-08-21,BOX,64,3
Kyoto,59428173,33,2025-08-16,BOX,39,3
Chicago,71857900,64,2025-08-23,BOX,133,4
Brasília,60942140,50,2025-08-17,BOX,119,2
New Orleans,66513789,39,2025-08-25,BOX,166,4
Napoli,85314939,8,2025-08-27,BOX,103,1
Las Vegas,85314939,10,2025-08-22,BOX,86,3
Košice,81570333,36,2025-08-19,BOX,63,1
Košice,61509747,95,2025-08-27,BOX,78,2
Nairobi,40728582,83,2025-08-18,BOX,30,5
Billund,78707598,59,2025-08-26,BOX,21,3
Chicago,98018344,89,2025-08-21,BOX,59,1
Buenos Aires,65595705,43,2025-08-20,BOX,140,5
Brasília,10421203,36,2025-08-17,BOX,15,4
Chicago,19492526,80,2025-08-27,BOX,91,1
Astana,24985277,75,2025-08-17,BOX,47,2
Madrid,16546529,50,2025-08-24,BOX,112,3
Nairobi,93495675,60,2025-08-20,BOX,92,4
Buenos Aires,14334777,47,2025-08-16,BOX,6,1
Astana,19492526,27,2025-08-21,BOX,126,2
Nairobi,96712886,25,2025-08-25,BOX,180,2
Košice,92672362,51,2025-08-25,BOX,18,1
Chicago,16681125,20,2025-08-20,BOX,57,2
Astana,20732417,18,2025-08-27,BOX,122,2
Napoli,51257229,8,2025-08-26,BOX,90,3
Brasília,12951182,38,2025-08-18,BOX,138,4
Hanoi,39215796,88,2025-08-23,BOX,101,5
Hanoi,18506990,14,2025-08-29,BOX,149,1
Las Vegas,18565869,46,2025-08-18,BOX,40,3
Billund,98018344,81,2025-08-29,BOX,89,1
Košice,90794424,81,2025-08-28,BOX,57,1
Košice,50718994,71,2025-08-23,BOX,31,5
Brasília,44893381,97,2025-08-24,BOX,105,2
Buenos Aires,96346312,79,2025-08-17,BOX,123,2
Astana,32392015,37,2025-08-27,BOX,137,4
Brasília,18506990,78,2025-08-23,BOX,133,5
Košice,97814592,39,2025-08-19,BOX,58,4
Napoli,81731523,37,2025-08-17,BOX,163,5
Buenos Aires,29544827,94,2025-08-18,BOX,63,2
Hanoi,49035499,80,2025-08-28,BOX,23,1
Hanoi,36079198,78,2025-08-25,BOX,17,4
New Orleans,21754460,46,2025-08-27,BOX,144,5
Billund,18402062,35,2025-08-17,BOX,170,4
Astana,33451509,34,2025-08-20,BOX,17,1
Astana,59428173,43,2025-08-20,BOX,200,5
Nairobi,42441663,73,2025-08-18,BOX,151,5
Astana,91468175,93,2025-08-19,BOX,142,4
Chicago,16546529,15,2025-08-18,BOX,172,3
Kyoto,54030398,50,2025-08-18,BOX,25,4
Košice,24355973,83,2025-08-27,BOX,48,2
Las Vegas,97761535,2,2025-08-19,BOX,125,4
Paris,82164498,70,2025-08-20,BOX,194,1
Madrid,93937087,60,2025-08-29,BOX,131,4
Kyoto,95404043,60,2025-08-25,BOX,139,3
Hanoi,92672362,47,2025-08-16,BOX,165,5
Hanoi,80074846,91,2025-08-28,BOX,163,5
Astana,11685571,71,2025-08-23,BOX,47,5
Buenos Aires,89307752,18,2025-08-22,BOX,115,5
Las Vegas,97724864,93,2025-08-17,BOX,76,1
Astana,20929322,91,2025-08-20,BOX,147,3
New Orleans,75031949,91,2025-08-16,BOX,124,3
Paris,39912456,7,2025-08-24,BOX,76,1
Košice,91468175,96,2025-08-24,BOX,10,3
Billund,54929034,45,2025-08-25,BOX,76,2
Napoli,16546529,81,2025-08-19,BOX,94,5
Chicago,81570333,84,2025-08-16,BOX,32,3
Las Vegas,42441663,53,2025-08-25,BOX,140,5
Napoli,20732417,98,2025-08-23,BOX,113,3
Brasília,96712886,17,2025-08-19,BOX,193,3
Košice,93495675,83,2025-08-20,BOX,34,4
Kyoto,43164692,75,2025-08-23,BOX,43,3
Brasília,61509747,98,2025-08-20,BOX,9,1
Madrid,89307752,93,2025-08-19,BOX,200,4
New Orleans,27798366,44,2025-08-16,BOX,46,3
Las Vegas,85266556,6,2025-08-24,BOX,16,3
Kyoto,90794424,15,2025-08-21,BOX,50,1
Hanoi,23863728,11,2025-08-28,BOX,184,3
Hanoi,17130808,2,2025-08-20,BOX,22,4
Buenos Aires,31313114,58,2025-08-19,BOX,155,1
Košice,79035651,42,2025-08-17,BOX,77,1
New Orleans,98397958,42,2025-08-24,BOX,130,5
Brasília,59428173,21,2025-08-28,BOX,167,5
Las Vegas,57698208,86,2025-08-29,BOX,138,2
Astana,28343414,91,2025-08-18,BOX,35,5
Napoli,40728582,27,2025-08-26,BOX,140,4
Napoli,54463973,74,2025-08-16,BOX,85,1
Las Vegas,24888769,1,2025-08-24,BOX,177,4
Napoli,74024543,65,2025-08-26,BOX,73,2
Astana,93937087,25,2025-08-29,BOX,56,4
Brasília,47719696,13,2025-08-21,BOX,86,1
Buenos Aires,16988648,15,2025-08-26,BOX,52,5
Košice,18402062,71,2025-08-22,BOX,125,3
Madrid,24985277,63,2025-08-21,BOX,86,5
Napoli,92268084,56,2025-08-17,BOX,129,5
Kyoto,62353205,94,2025-08-25,BOX,184,5
Napoli,20929322,11,2025-08-21,BOX,134,5
New Orleans,16988648,54,2025-08-26,BOX,111,5
Astana,52504998,62,2025-08-28,BOX,39,2
Paris,99111914,49,2025-08-26,BOX,177,4
Kyoto,30295812,31,2025-08-20,BOX,35,4
Astana,14334777,68,2025-08-21,BOX,89,1
Hanoi,21754460,60,2025-08-29,BOX,39,4
Chicago,49035499,90,2025-08-22,BOX,72,1
Kyoto,16988648,6,2025-08-27,BOX,72,3
Kyoto,63993191,65,2025-08-21,BOX,194,1
Las Vegas,87633338,80,2025-08-28,BOX,143,2
Las Vegas,26647973,41,2025-08-27,BOX,142,5
Kyoto,64344002,89,2025-08-19,BOX,5,1
Paris,94726141,79,2025-08-17,BOX,159,3
Kyoto,51234161,12,2025-08-18,BOX,123,1
Billund,59380140,29,2025-08-16,BOX,139,2
Buenos Aires,60445857,28,2025-08-25,BOX,153,5
Nairobi,59380140,85,2025-08-28,BOX,86,4
Nairobi,46442583,48,2025-08-28,BOX,151,1
Paris,54463973,74,2025-08-17,BOX,92,3
New Orleans,18840655,72,2025-08-22,BOX,85,3
Nairobi,80655955,14,2025-08-23,BOX,156,3
Billund,31275576,4,2025-08-29,BOX,113,5
Madrid,29544827,38,2025-08-17,BOX,108,2
Hanoi,19885636,65,2025-08-17,BOX,194,3
Košice,89307752,68,2025-08-27,BOX,183,4
Napoli,78707598,58,2025-08-17,BOX,83,5
Buenos Aires,84783963,55,2025-08-23,BOX,135,2
Astana,30295812,91,2025-08-20,BOX,146,4
Buenos Aires,59781679,38,2025-08-25,BOX,34,4
Paris,54929034,38,2025-08-20,BOX,77,4
Chicago,32400502,22,2025-08-28,BOX,154,1
Kyoto,41848069,20,2025-08-19,BOX,97,4
New Orleans,23863728,32,2025-08-26,BOX,91,3
Madrid,52504998,65,2025-08-18,BOX,24,1
New Orleans,70907103,6,2025-08-23,BOX,32,3
Las Vegas,62709687,41,2025-08-23,BOX,69,4
Brasília,98037014,81,2025-08-17,BOX,17,3
Chicago,30811180,32,2025-08-28,BOX,2,3
Astana,37464375,88,2025-08-28,BOX,43,4
Hanoi,43944787,60,2025-08-20,BOX,84,2
Billund,65595705,82,2025-08-25,BOX,94,4
